D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.gitignore  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.gitignore in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.gitignore 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\conversas  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\conversas in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\conversas 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page_client-reference-manifest.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page_client-reference-manifest.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\page_client-reference-manifest.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\_not-found 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page_client-reference-manifest.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page_client-reference-manifest.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page_client-reference-manifest.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page_client-reference-manifest.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page_client-reference-manifest.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page_client-reference-manifest.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page\app-paths-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page\app-paths-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page\app-paths-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page\build-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page\build-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page\build-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page\next-font-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page\next-font-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page\next-font-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page\react-loadable-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page\react-loadable-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page\react-loadable-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page\server-reference-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page\server-reference-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\credits\page\server-reference-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page_client-reference-manifest.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page_client-reference-manifest.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page_client-reference-manifest.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page\app-paths-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page\app-paths-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page\app-paths-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page\build-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page\build-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page\build-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page\next-font-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page\next-font-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page\next-font-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page\react-loadable-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page\react-loadable-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page\react-loadable-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page\server-reference-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page\server-reference-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\history\page\server-reference-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page\app-paths-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page\app-paths-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page\app-paths-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page\build-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page\build-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page\build-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page\next-font-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page\next-font-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page\next-font-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page\react-loadable-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page\react-loadable-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page\react-loadable-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page\server-reference-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page\server-reference-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\page\server-reference-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page_client-reference-manifest.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page_client-reference-manifest.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page_client-reference-manifest.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page\app-paths-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page\app-paths-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page\app-paths-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page\build-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page\build-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page\build-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page\next-font-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page\next-font-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page\next-font-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page\react-loadable-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page\react-loadable-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page\react-loadable-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page\server-reference-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page\server-reference-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\account\subscription\page\server-reference-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\conversas  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\conversas in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\conversas 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route.js.map  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route.js.map in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route.js.map 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route_client-reference-manifest.js  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route_client-reference-manifest.js in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route_client-reference-manifest.js 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route\app-paths-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route\app-paths-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route\app-paths-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route\build-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route\build-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route\build-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route\server-reference-manifest.json  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route\server-reference-manifest.json in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\analyze\route\server-reference-manifest.json 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\conversas\[id]  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\conversas\[id] in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\conversas\[id] 
D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\conversas\[id]\deep-analysis  /f "delims=" D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\conversas\[id]\deep-analysis in ('dir /s /b | findstr /v "node_modules" | findstr /v "dist"') do @echo D:\MKT_DIGITAL\Desenvolvimento de App\Micro SaaS Decoder\decoder-frontend\.next\dev\server\app\api\conversas\[id]\deep-analysis 
